provider,game_id,name,image_url,downloaded_file 
pragmatic_live,779,Speed Blackjack 40,,assets/Others/Pragmatic/779/779_200x200_NB.png
pragmatic_live,780,Speed Blackjack 41,,assets/Others/Pragmatic/780/780_200x200_NB.png
pragmatic_live,781,Speed Blackjack 42,,assets/Others/Pragmatic/781/781_200x200_NB.png
pragmatic_live,691,Blackjack 138,,assets/Others/Pragmatic/691/691_200x200_NB.png
pragmatic_live,692,Blackjack 139,,assets/Others/Pragmatic/692/692_200x200_NB.png
pragmatic_live,693,Blackjack 140,,assets/Others/Pragmatic/693/693_200x200_NB.png
pragmatic_live,788,Speed Blackjack 51,,assets/Others/Pragmatic/788/788_200x200_NB.png
pragmatic_live,377,Speed Blackjack 55,,assets/Others/Pragmatic/377/377_200x200_NB.png
pragmatic_live,378,Speed Blackjack 56,,assets/Others/Pragmatic/378/378_200x200_NB.png
pragmatic_live,379,Speed Blackjack 57,,assets/Others/Pragmatic/379/379_200x200_NB.png
pragmatic_live,380,Speed Blackjack 58,,assets/Others/Pragmatic/380/380_200x200_NB.png
pragmatic_live,381,Speed Blackjack 59 - Emerald,,assets/Others/Pragmatic/381/381_200x200_NB.png
pragmatic_live,690,Blackjack 153,,assets/Others/Pragmatic/690/690_200x200_NB.png
pragmatic_live,695,Blackjack 154,,assets/Others/Pragmatic/695/695_200x200_NB.png
pragmatic_live,770,Speed Blackjack 43,,assets/Others/Pragmatic/770/770_200x200_NB.png
pragmatic_live,772,Speed Blackjack 44,,assets/Others/Pragmatic/772/772_200x200_NB.png
pragmatic_live,773,Speed Blackjack 45,,assets/Others/Pragmatic/773/773_200x200_NB.png
pragmatic_live,774,Speed Blackjack 46,,assets/Others/Pragmatic/774/774_200x200_NB.png
pragmatic_live,775,Speed Blackjack 47,,assets/Others/Pragmatic/775/775_200x200_NB.png
pragmatic_live,784,Speed Blackjack 52,,assets/Others/Pragmatic/784/784_200x200_NB.png
pragmatic_live,785,Speed Blackjack 53,,assets/Others/Pragmatic/785/785_200x200_NB.png
pragmatic_live,786,Speed Blackjack 54,,assets/Others/Pragmatic/786/786_200x200_NB.png
pragmatic_live,906,Brazilian ONE Blackjack,,assets/Others/Pragmatic/906/906_200x200_NB.png
pragmatic_live,904,Turkish ONE Blackjack,,assets/Others/Pragmatic/904/904_200x200_NB.png
pragmatic_live,730,Blackjack 75,,assets/Others/Pragmatic/730/730_200x200_NB.png
pragmatic_live,731,Blackjack 76,,assets/Others/Pragmatic/731/731_200x200_NB.png
pragmatic_live,676,Blackjack 79,,assets/Others/Pragmatic/676/676_200x200_NB.png
pragmatic_live,677,Blackjack 80,,assets/Others/Pragmatic/677/677_200x200_NB.png
pragmatic_live,678,Blackjack 81,,assets/Others/Pragmatic/678/678_200x200_NB.png
pragmatic_live,673,Blackjack 82,,assets/Others/Pragmatic/673/673_200x200_NB.png
pragmatic_live,674,Blackjack 83,,assets/Others/Pragmatic/674/674_200x200_NB.png
pragmatic_live,675,Blackjack 84,,assets/Others/Pragmatic/675/675_200x200_NB.png
pragmatic_live,683,Blackjack 85,,assets/Others/Pragmatic/683/683_200x200_NB.png
pragmatic_live,369,Blackjack 86,,assets/Others/Pragmatic/369/369_200x200_NB.png
pragmatic_live,776,Blackjack 87,,assets/Others/Pragmatic/776/776_200x200_NB.png
pragmatic_live,777,Blackjack 88,,assets/Others/Pragmatic/777/777_200x200_NB.png
pragmatic_live,778,Blackjack 89,,assets/Others/Pragmatic/778/778_200x200_NB.png
pragmatic_live,767,Blackjack 90,,assets/Others/Pragmatic/767/767_200x200_NB.png
pragmatic_live,768,Blackjack 91,,assets/Others/Pragmatic/768/768_200x200_NB.png
pragmatic_live,769,Blackjack 92,,assets/Others/Pragmatic/769/769_200x200_NB.png
pragmatic_live,771,Blackjack 93,,assets/Others/Pragmatic/771/771_200x200_NB.png
pragmatic_live,694,Blackjack 94,,assets/Others/Pragmatic/694/694_200x200_NB.png
pragmatic_live,696,Blackjack 95,,assets/Others/Pragmatic/696/696_200x200_NB.png
pragmatic_live,697,Blackjack 96,,assets/Others/Pragmatic/697/697_200x200_NB.png
pragmatic_live,787,Blackjack 97,,assets/Others/Pragmatic/787/787_200x200_NB.png
pragmatic_live,789,Blackjack 98,,assets/Others/Pragmatic/789/789_200x200_NB.png
pragmatic_live,790,Blackjack 99,,assets/Others/Pragmatic/790/790_200x200_NB.png
pragmatic_live,791,Blackjack 100,,assets/Others/Pragmatic/791/791_200x200_NB.png
pragmatic_live,792,Blackjack 101,,assets/Others/Pragmatic/792/792_200x200_NB.png
pragmatic_live,372,Blackjack 102,,assets/Others/Pragmatic/372/372_200x200_NB.png
pragmatic_live,373,Blackjack 103,,assets/Others/Pragmatic/373/373_200x200_NB.png
pragmatic_live,374,Blackjack 104,,assets/Others/Pragmatic/374/374_200x200_NB.png
pragmatic_live,375,Blackjack 105,,assets/Others/Pragmatic/375/375_200x200_NB.png
pragmatic_live,376,Blackjack 106,,assets/Others/Pragmatic/376/376_200x200_NB.png
pragmatic_live,689,Blackjack 107,,assets/Others/Pragmatic/689/689_200x200_NB.png
pragmatic_live,698,Blackjack 108,,assets/Others/Pragmatic/698/698_200x200_NB.png
pragmatic_live,662,VIP Blackjack 6,,assets/Others/Pragmatic/662/662_200x200_NB.png
pragmatic_live,547,VIP Blackjack 2,,assets/Others/Pragmatic/547/547_200x200_NB.png
pragmatic_live,664,VIP Blackjack 8,,assets/Others/Pragmatic/664/664_200x200_NB.png
pragmatic_live,622,VIP Blackjack 9,,assets/Others/Pragmatic/622/622_200x200_NB.png
pragmatic_live,623,VIP Blackjack 10,,assets/Others/Pragmatic/623/623_200x200_NB.png
pragmatic_live,624,VIP Blackjack 11,,assets/Others/Pragmatic/624/624_200x200_NB.png
pragmatic_live,625,VIP Blackjack 12,,assets/Others/Pragmatic/625/625_200x200_NB.png
pragmatic_live,671,Blackjack 159,,assets/Others/Pragmatic/671/671_200x200_NB.png
pragmatic_live,672,Blackjack 160,,assets/Others/Pragmatic/672/672_200x200_NB.png
pragmatic_live,723,Privé Lounge 3,,assets/Others/Pragmatic/723/723_200x200_NB.png
pragmatic_live,724,Privé Lounge 4,,assets/Others/Pragmatic/724/724_200x200_NB.png
pragmatic_live,725,Privé Lounge 5,,assets/Others/Pragmatic/725/725_200x200_NB.png
pragmatic_live,747,Privé Lounge Blackjack 6,,assets/Others/Pragmatic/747/747_200x200_NB.png
pragmatic_live,748,Privé Lounge Blackjack 7,,assets/Others/Pragmatic/748/748_200x200_NB.png
pragmatic_live,749,Privé Lounge Blackjack 8,,assets/Others/Pragmatic/749/749_200x200_NB.png
pragmatic_live,750,Privé Lounge Blackjack 9,,assets/Others/Pragmatic/750/750_200x200_NB.png
pragmatic_live,751,Privé Lounge Blackjack 10,,assets/Others/Pragmatic/751/751_200x200_NB.png
pragmatic_live,453,Thai Baccarat 1,,assets/Others/Pragmatic/453/453_200x200_NB.png
pragmatic_live,2501,Crystal Roulette,,assets/Others/Pragmatic/2501/2501_200x200_NB.png
pragmatic_slot,vs20bonzgold,Bonanza Gold,,assets/Others/Pragmatic/vs20bonzgold/vs20bonzgold_200x200_NB.png
pragmatic_slot,vs40samurai3,Rise of Samurai 3,,assets/Others/Pragmatic/vs40samurai3/vs40samurai3_200x200_NB.png
pragmatic_slot,vs20candvil,Candy Village,,assets/Others/Pragmatic/vs20candvil/vs20candvil_200x200_NB.png
pragmatic_slot,vs20speark,King of Spear,,assets/Others/Pragmatic/vs20speark/vs20speark_200x200_NB.png
pragmatic_slot,vs20supermania,Supermania,,assets/Others/Pragmatic/vs20supermania/vs20supermania_200x200_NB.png
pragmatic_slot,vs10coffee,Coffee Wild,,assets/Others/Pragmatic/vs10coffee/vs10coffee_200x200_NB.png
pragmatic_slot,vs25bullfiesta,Bull Fiesta,,assets/Others/Pragmatic/vs25bullfiesta/vs25bullfiesta_200x200_NB.png
pragmatic_slot,vs5balidragon,Bali Dragon,,assets/Others/Pragmatic/vs5balidragon/vs5balidragon_200x200_NB.png
sevenmojos_slot,280034,Turkish Roulette,,assets/Dcace/7 Mojos/Game Icons/280034_Turkish Roulette.png
